          [ 6.2463e-01,  6.9776e-01,  4.9919e-01]],

         [[-3.1868e-02,  8.4411e-02, -1.3561e-01],
          [ 8.7912e-02,  3.2323e-01,  1.8467e-01],
          [-2.1757e-01,  1.3306e-01, -1.3679e-01]],

         [[ 6.3313e-03,  3.4551e-02,  2.9390e-02],
          [ 2.9842e-02,  1.6228e-03, -1.4394e-03],
          [ 5.9442e-02, -3.1982e-03, -4.3916e-02]]],


        [[[-1.3637e-03, -6.3577e-02, -3.7415e-02],
          [ 4.5736e-02,  7.9382e-01,  7.1577e-01],
          [-1.6286e-01, -7.2717e-01, -6.1878e-01]],

         [[ 1.4284e-02, -2.5464e-02, -1.2538e-02],
          [ 1.0084e-01,  1.5661e+00,  1.0963e+00],
          [-2.3846e-01, -1.2140e+00, -1.4220e+00]],

         [[-5.7833e-03,  1.8002e-02, -1.9454e-02],
          [ 5.2940e-02,  6.1965e-01,  5.0638e-01],
          [-1.0062e-01, -5.6296e-01, -4.1518e-01]]],


        [[[-8.6889e-02,  3.1497e-02, -1.2727e-01],
          [ 1.4430e-01,  1.7489e-01,  3.3012e-03],
          [ 9.1349e-02,  3.2890e-01,  1.2739e-01]],

         [[-9.6210e-02, -1.7407e-02, -2.0985e-01],
          [ 1.9901e-01,  6.2881e-01,  5.1602e-02],
          [ 1.0407e-01,  7.1056e-01,  2.6930e-01]],

         [[-4.1492e-02,  1.0023e-02,  3.0127e-03],
          [ 2.0859e-01,  4.2792e-01, -2.2730e-03],
          [ 9.5186e-02,  3.8907e-01, -2.4645e-02]]],


        [[[ 4.4618e-03,  7.4691e-02,  1.3297e-01],
          [ 2.7828e-02,  9.9113e-02,  1.8843e-01],
          [ 1.4350e-01,  1.7230e-01,  2.5844e-02]],

         [[-3.4449e-02,  5.4138e-02,  1.5124e-01],
          [-1.9374e-02,  2.9347e-01,  1.7901e-01],
          [ 8.2348e-02,  3.4482e-01,  1.4837e-01]],

         [[ 1.9626e-02,  9.9788e-02,  1.4976e-01],
          [-2.8017e-02,  1.4444e-01,  1.0506e-01],
          [ 5.9215e-02,  1.2852e-01, -1.4444e-02]]],


        [[[-4.6311e-02, -5.8976e-01, -8.4979e-01],
          [ 2.0545e-01,  1.1197e+00,  1.2019e+00],
          [-1.3607e-01, -4.5029e-01, -4.0824e-01]],

         [[-2.4707e-01, -1.1892e+00, -1.2153e+00],
          [ 4.1782e-01,  1.9645e+00,  1.8673e+00],
          [-2.3562e-01, -6.7284e-01, -7.2368e-01]],

         [[-4.7072e-03, -4.6844e-01, -6.2614e-01],
          [ 4.6539e-02,  8.8716e-01,  1.0187e+00],
          [-4.8753e-02, -3.9217e-01, -4.1636e-01]]],


        [[[-2.2626e-02, -1.4452e-02,  4.0664e-03],
          [-1.2286e-01,  9.9445e-03,  7.6298e-02],
          [ 3.8856e-01,  2.2209e-01, -5.7517e-01]],

         [[-2.2164e-02,  5.7450e-02, -3.7310e-02],
          [-1.4669e-01, -4.2478e-02,  1.1200e-01],
          [ 5.7241e-01,  4.6683e-01, -9.0678e-01]],

         [[ 2.3003e-02,  1.5974e-02,  3.3156e-02],
          [-7.4239e-02,  1.9991e-02,  5.1572e-02],
          [ 2.9252e-01,  2.0861e-01, -3.9991e-01]]],


        [[[ 4.9573e-03,  6.4528e-02, -6.7542e-02],
          [ 5.7806e-02,  3.2729e-01, -4.0315e-01],
          [ 7.8161e-02,  3.2677e-01, -2.8621e-01]],

         [[-3.6704e-03,  1.2252e-01, -4.8413e-02],
          [ 6.6100e-03,  5.0413e-01, -2.9864e-01],
          [-1.0376e-01,  4.0460e-01, -2.7486e-01]],

         [[ 1.3266e-02,  3.0091e-02, -4.3635e-02],
          [-1.4974e-02,  3.2749e-01, -3.0802e-01],
          [-9.3423e-03,  3.4614e-01, -2.5503e-01]]],


        [[[-7.7305e-02,  4.8577e-02,  8.1375e-02],
          [-8.0369e-03, -5.7872e-02, -2.4630e-01],
          [ 2.1468e-02, -5.6435e-03, -3.0377e-01]],

         [[ 1.9371e-02,  6.8104e-02,  2.5452e-02],
          [ 9.7332e-02, -2.9364e-01, -5.4415e-01],
          [ 1.1230e-01, -2.8658e-01, -6.8266e-01]],

         [[-9.6145e-03,  8.4110e-02,  2.0940e-01],
          [ 3.0171e-02, -9.2558e-03, -1.1939e-01],
          [-4.8262e-03, -1.6854e-01, -4.1550e-01]]],


        [[[-2.0868e-02, -2.3448e-02,  6.6390e-02],
          [-4.4123e-02, -2.6678e-01,  3.6341e-03],
          [ 1.3711e-01,  8.0461e-02,  1.3441e-01]],

         [[-3.6307e-01, -5.5693e-01, -2.6582e-01],
          [-6.3331e-01, -9.0900e-01, -5.0995e-01],
          [-3.1122e-01, -5.9675e-01, -2.6807e-01]],

         [[ 4.1701e-01,  6.8911e-01,  1.8461e-01],
          [ 7.6339e-01,  1.0663e+00,  4.8062e-01],
          [ 1.8294e-01,  4.4406e-01,  2.1616e-01]]],


        [[[-5.8647e-02,  1.7973e-01,  7.2210e-02],
          [ 1.5844e-01,  9.3447e-01,  6.7430e-01],
          [ 7.9104e-02,  6.8336e-01,  4.9154e-01]],

         [[-1.1743e-01, -9.4630e-02, -8.7228e-02],
          [-1.0172e-01, -1.5227e-01, -9.6108e-02],
          [-9.4793e-02, -1.3146e-01, -4.9077e-02]],

         [[ 1.1402e-01, -9.5878e-02, -2.4870e-02],
          [-1.2567e-01, -8.5116e-01, -6.1370e-01],
          [-2.9814e-02, -5.9680e-01, -4.8077e-01]]],


        [[[-7.1847e-03,  3.7551e-02,  7.3345e-02],
          [-3.0934e-02, -2.0829e-01, -2.7721e-01],
          [ 1.4940e-02, -2.8212e-01, -4.3533e-01]],

         [[ 3.4145e-02,  1.0126e-01,  9.1958e-02],
          [ 6.9181e-02, -2.3933e-01, -3.2131e-01],
          [ 1.3370e-01, -3.6284e-01, -6.0503e-01]],

         [[ 5.3555e-02,  4.7943e-02,  5.5261e-02],
          [-2.7536e-02, -1.3621e-01, -1.3453e-01],
          [ 5.9755e-02, -2.0464e-01, -3.5745e-01]]],


        [[[ 6.4725e-02, -4.8334e-02, -4.7294e-02],
          [-8.6488e-02, -2.6874e-01, -3.7730e-01],
          [ 6.3743e-02, -7.0458e-02, -7.2025e-02]],

         [[-9.5796e-02, -1.3966e-01, -1.1685e-02],
          [-1.5017e-01, -4.7002e-01, -2.8352e-01],
          [-4.9582e-02, -3.6162e-01, -1.0996e-01]],

         [[ 9.0196e-03,  4.3008e-03,  7.6918e-02],
          [ 2.4888e-02, -3.3115e-01, -1.3081e-01],
          [ 2.7498e-02,  2.5074e-02,  1.7496e-01]]],


        [[[ 1.1632e-01,  6.7532e-02,  1.0026e-01],
          [ 1.4779e-01, -6.7014e-02,  7.5130e-02],
          [-1.1075e-01, -4.7270e-01, -5.1277e-02]],

         [[-7.1675e-02, -1.6138e-02,  2.2573e-03],
          [-6.4863e-02, -2.3410e-02,  4.8827e-03],
          [-2.0124e-02, -3.0921e-01, -2.7123e-01]],

         [[ 2.7353e-02,  2.1532e-03,  3.3741e-02],
          [-2.2585e-03,  9.4948e-03, -4.3556e-03],
          [-1.0473e-01, -2.7841e-01, -2.1912e-01]]],


        [[[ 2.5658e-02,  4.6565e-02, -6.4764e-02],
          [-9.0907e-02, -6.5655e-01, -6.1916e-01],
          [-4.6591e-03,  6.7181e-01,  6.8461e-01]],

         [[ 1.3310e-01,  3.4970e-02, -2.1239e-02],
          [-1.5481e-01, -1.3357e+00, -1.3893e+00],
          [ 2.7314e-02,  1.5350e+00,  1.1682e+00]],

         [[-3.2428e-02,  8.0601e-02, -5.7220e-02],
          [-1.6693e-02, -4.5522e-01, -4.2131e-01],
          [-3.5211e-02,  4.0225e-01,  4.5575e-01]]],


        [[[-5.3834e-02, -4.7287e-02, -5.7696e-02],
          [-5.2236e-02, -5.0632e-02,  1.3607e-01],
          [-7.8723e-02, -1.8840e-02,  6.0179e-01]],

         [[ 3.8291e-02,  4.2698e-02,  6.1926e-02],
          [ 1.1536e-01, -9.8539e-02, -1.9778e-02],
          [ 1.5308e-01, -8.7924e-02,  3.6916e-01]],

         [[-4.5060e-02, -6.7443e-02, -8.1019e-02],
          [-5.8903e-02, -4.6258e-02,  2.3980e-01],
          [-4.5151e-02,  6.0784e-02,  6.5542e-01]]],


        [[[-4.0290e-01, -5.9285e-01, -8.1185e-02],
          [-7.2419e-01, -1.2876e+00, -4.0903e-01],
          [-9.9667e-02, -4.5034e-01, -8.4108e-02]],

         [[ 3.2992e-01,  4.5080e-01,  2.2217e-01],
          [ 5.3315e-01,  1.1493e+00,  5.3760e-01],
          [ 2.1192e-01,  5.9726e-01,  2.3002e-01]],

         [[ 1.1206e-01,  3.4606e-02, -1.1644e-01],
          [ 1.2414e-01,  2.4066e-01, -4.1360e-02],
          [-1.3045e-01, -6.4194e-02, -1.4838e-01]]],


        [[[-6.9121e-02, -1.4009e-01, -2.6871e-02],
          [-7.9619e-02,  1.0967e+00,  3.3546e-01],
          [-4.3930e-02,  5.6780e-01,  2.1130e-01]],

         [[-1.3361e-01, -2.1008e-01, -8.9636e-02],
          [-3.3819e-01, -1.0415e+00, -7.2014e-01],
          [-2.8059e-01, -8.9114e-01, -5.7086e-01]],

         [[-1.1557e-02, -9.6861e-03,  1.1177e-01],
          [ 2.4300e-02,  6.4273e-01,  3.7264e-01],
          [ 1.1733e-01,  5.1836e-01,  4.9873e-01]]],


        [[[-1.8910e-01,  1.5284e-01, -1.2672e-01],
          [ 3.0054e-01,  5.5078e-01, -1.2662e-01],
          [-2.4146e-01, -2.1575e-01, -7.0098e-02]],

         [[-1.9960e-01,  2.3424e-01, -1.6464e-01],
          [ 4.5656e-01,  8.5836e-01, -2.1839e-01],
          [-4.0007e-01, -4.1179e-01, -1.2904e-01]],

         [[-1.4196e-01,  1.1366e-01, -8.4213e-02],
          [ 2.3590e-01,  4.2136e-01, -1.2970e-01],
          [-1.8420e-01, -2.0077e-01, -3.8267e-02]]],


        [[[-2.5421e-01, -3.6786e-01, -2.1336e-01],
          [-3.4484e-01, -6.4491e-01, -4.9468e-01],
          [-3.1034e-01, -6.1573e-01, -5.5070e-01]],

         [[ 4.4421e-02,  1.1193e-01, -1.2170e-03],
          [ 1.1048e-01,  9.7377e-02,  1.3353e-01],
          [ 4.7002e-02,  1.1776e-01,  1.0749e-01]],

         [[ 1.0196e-01,  2.5826e-01,  1.7438e-01],
          [ 1.4197e-01,  4.7601e-01,  3.4905e-01],
          [ 1.5471e-01,  4.7587e-01,  3.8563e-01]]],


        [[[-2.7948e-02,  1.6797e-01,  1.9073e-01],
          [ 7.9039e-02,  2.8568e-01,  4.3797e-01],
          [ 1.9026e-02,  3.0631e-02,  1.6827e-01]],

         [[-3.2740e-02,  2.0940e-01,  3.4316e-01],
          [ 1.5345e-02,  4.5844e-01,  7.1285e-01],
          [-5.6878e-02,  3.3346e-02,  2.4594e-01]],

         [[-6.1171e-02,  3.7894e-02,  1.2658e-01],
          [-3.0122e-03,  6.5173e-02,  2.4623e-01],
          [-1.4237e-02, -3.4657e-02,  4.4818e-02]]],


        [[[-3.1672e-02, -1.2844e-01,  1.2707e-01],
          [ 4.4092e-02, -1.0228e+00,  1.0005e+00],
          [ 1.8607e-03, -9.7044e-01,  9.1732e-01]],

         [[ 1.1301e-02, -1.9034e-01,  2.0891e-01],
          [ 8.6284e-02, -2.5257e+00,  2.3697e+00],
          [ 8.6303e-03, -2.1871e+00,  2.2672e+00]],

         [[ 2.4059e-03, -7.7158e-02,  7.1821e-02],
          [ 4.9463e-02, -7.2118e-01,  6.9816e-01],
          [ 6.9569e-03, -6.2049e-01,  6.0047e-01]]],


        [[[ 2.4224e-01,  3.9055e-01,  2.8402e-01],
          [ 4.5685e-01,  9.6933e-01,  6.8102e-01],
          [ 4.2276e-01,  7.8299e-01,  6.5591e-01]],

         [[-8.1892e-02, -1.0983e-01, -1.3062e-01],
          [-1.2315e-01, -3.6546e-01, -2.3473e-01],
          [-1.1293e-01, -2.8518e-01, -2.4236e-01]],

         [[-1.8131e-01, -2.5485e-01, -2.4190e-01],
          [-2.2965e-01, -6.3796e-01, -4.3431e-01],
          [-2.5842e-01, -5.4215e-01, -4.8189e-01]]]]), 'model.features.0.1.weight': tensor([ 1.9009,  1.7216,  2.7199, 10.8555,  1.3574,  0.7881,  6.9737,  3.9462,
         2.9516,  2.0760,  6.8218,  1.7144,  0.2774, -0.4984,  1.4095,  2.2043,
         1.1138,  0.4989,  1.6700,  7.0855,  2.5623,  2.8200,  2.1684,  2.0298,
         2.5023,  1.8157,  0.9880,  1.1328,  1.1565,  4.5255,  0.4389,  0.7902]), 'model.features.0.1.bias': tensor([ 2.4719e+00,  2.3166e+00,  3.2282e+00,  1.4672e+00,  2.6350e+00,
         1.7364e+00, -1.3168e+01,  1.0602e+01,  7.9846e+00, -2.6660e+00,
        -1.1402e+01,  2.4896e+00,  1.1233e-03, -2.4764e+00,  2.6291e+00,
         7.0779e+00,  4.4009e+00, -8.2041e-01,  1.2196e+00,  4.3795e+00,
         7.8674e+00, -4.3381e+00, -2.5593e+00,  2.4272e+00, -3.8735e+00,
         1.6556e+00,  1.6002e+00,  2.4343e+00,  4.0161e-02,  1.0749e+01,
         1.0695e+00,  1.7076e-01]), 'model.features.0.1.running_mean': tensor([ 0.0378,  0.0569, -0.0527, -0.0401, -0.0035, -0.4916, -0.9823,  1.1508,
         1.1260,  1.2473, -1.0373,  0.0249, -1.1743, -0.8686, -0.0291, -0.0542,
        -0.1815,  0.8560,  0.1748,  0.8326,  0.8805,  0.8741,  0.5514,  0.0294,
        -0.5388, -1.0701,  0.6146, -0.0178, -0.6024, -1.1743, -0.0042,  1.0654]), 'model.features.0.1.running_var': tensor([ 1.7635,  3.1210,  0.2730,  9.9348,  0.1971,  1.7428,  7.4735, 16.3596,
        16.8787, 14.0773, 50.9163,  1.1243, 14.9872,  9.6034,  1.6930,  0.2550,
         0.5553,  8.0580,  3.1410,  5.7385, 11.0007,  9.3680,  3.0380,  0.9575,
         3.4234,  5.3598,  1.5278,  0.2060,  7.2972, 18.4452,  2.7949, 11.3282]), 'model.features.0.1.num_batches_tracked': tensor(703214), 'model.features.1.0.block.0.0.weight': tensor([[[[-6.9264e-02, -1.4027e-02, -1.9003e-02],
          [-5.7957e-02, -2.6863e-01, -8.0152e-02],
          [-2.7560e-01,  1.5889e+00, -1.9952e-01]]],


        [[[ 5.6792e-03, -7.9674e-02, -1.3455e-01],
          [-3.4264e-02,  8.3297e-02,  1.6621e+00],
          [-1.3126e-02, -1.4707e-01, -6.0503e-02]]],


        [[[ 2.9134e-02, -1.1587e-01, -2.3636e-02],
          [-1.4534e-01, -2.7490e-01, -9.7955e-02],
          [-1.1509e-01,  9.7926e-01, -6.3799e-02]]],


        [[[ 2.6157e-02, -3.8476e-02,  1.8236e-03],
          [-4.1558e-02, -1.7761e+00, -2.8029e-02],
          [ 2.1360e-03, -4.7105e-02,  3.3532e-02]]],


        [[[-4.1355e-03, -7.3611e-02,  5.4125e-02],
          [-4.9311e-02, -6.5750e-01,  7.3923e-01],
          [ 4.3970e-02,  4.8879e-01, -5.8902e-01]]],


        [[[-1.7620e-02,  5.5632e-01,  4.3342e-02],
          [ 5.0130e-01, -2.4608e+00,  6.0560e-01],
          [ 2.9286e-02,  5.8259e-01,  4.2440e-02]]],


        [[[ 4.2390e-02, -1.1410e-01,  2.3277e-02],
          [-1.8249e-02,  1.0270e+00, -1.7532e-01],
          [ 4.3527e-02, -1.9763e-02,  1.1329e-02]]],


        [[[-4.0472e-01, -1.4584e+00, -7.1706e-01],
          [-9.1347e-01, -1.7295e+00, -9.5434e-01],
          [ 1.2039e+00,  3.4162e+00,  1.4948e+00]]],


        [[[ 5.1002e-01, -9.3586e-01,  3.0018e-01],
          [ 2.7677e+00, -2.2074e+00, -4.8449e-01],
          [ 2.1436e-02, -1.8189e-01,  1.6644e-01]]],


        [[[ 3.2179e-02,  1.3163e-01, -3.2592e-02],
          [ 5.6678e-03,  7.1613e-01, -7.0978e-02],
          [-4.5963e-02, -1.4450e-01, -4.2532e-02]]],


        [[[-6.1077e-03, -3.2984e-02, -2.8083e-03],
          [-5.1816e-03,  7.8191e-01, -1.0102e-01],
          [ 3.7970e-02, -2.9691e-02,  2.0894e-02]]],


        [[[ 5.2395e-02,  1.3957e-01,  8.5803e-02],
          [ 1.4540e-01, -1.2131e+00,  2.8562e-02],
          [ 1.1892e-01,  6.2414e-02,  9.5323e-02]]],


        [[[ 2.3581e-01, -3.5204e-01,  3.7746e-03],
          [-1.6797e-02, -1.6726e+00,  4.9063e-01],
          [ 2.7414e-01,  2.1281e-01,  4.6356e-02]]],


        [[[ 2.1867e-01,  7.4870e-01,  2.6499e-01],
          [ 2.0935e-01,  6.4879e-01,  4.2282e-01],
          [-4.5638e-01, -1.1370e+00, -8.0903e-01]]],


        [[[-1.6968e-02,  1.2471e-01,  2.5175e-02],
          [ 1.0677e-01, -3.1261e-01,  7.2609e-02],
          [ 8.9574e-02, -1.3611e+00,  8.6457e-02]]],


        [[[-6.4968e-02,  1.0519e+00,  7.3712e-03],
          [ 7.9485e-03, -9.5400e-01, -6.0374e-02],
          [ 3.3434e-02, -1.2356e-01,  1.1713e-01]]],


        [[[-7.0857e-03,  4.8153e-02, -6.4263e-02],
          [ 6.2934e-02, -9.0252e-01,  5.1219e-02],
          [ 7.3975e-03,  9.4582e-03, -2.5698e-02]]],


        [[[-1.6039e-01, -4.6854e-01,  3.6240e-01],
          [-3.8613e-01, -1.0162e+00,  1.5672e-01],
          [ 1.7611e-01,  2.5375e-01,  1.4440e-01]]],


        [[[ 1.5668e-01,  1.5242e-01,  1.2954e-01],
          [ 1.0446e-01, -1.1170e+00,  1.4165e-01],
          [ 9.4620e-02,  3.6169e-02,  5.5478e-02]]],


        [[[ 6.1663e-02, -1.0519e-01,  1.1437e-01],
          [-1.6731e-01, -8.0424e-01,  1.3270e-01],
          [ 1.2472e-01,  1.8111e-01,  1.0553e-01]]],


        [[[ 4.6952e-01,  2.6581e+00, -7.4882e-02],
          [-8.9857e-01, -2.1149e+00, -1.9111e-01],
          [ 3.4765e-01, -4.4578e-01,  1.5257e-01]]],


        [[[-8.7129e-02, -1.5867e-02, -2.2974e-03],
          [ 9.2805e-02,  1.0001e+00, -2.2550e-01],
          [-2.4611e-02, -1.1990e-01, -5.0880e-03]]],


        [[[ 6.2670e-02, -3.8710e-01,  2.8830e-01],
          [-2.3569e-01, -3.6937e-01,  8.6022e-01],
          [ 6.6282e-02, -4.6888e-02, -1.1870e-01]]],


        [[[-9.7296e-02, -1.6729e-01, -1.5163e-01],
          [-1.5305e-01,  1.2137e+00, -2.3261e-01],
          [-9.8752e-02,  2.9861e-02, -6.1386e-02]]],


        [[[-9.4587e-02, -1.2044e-01, -1.3646e-01],
          [-3.0066e-01,  1.1576e+00, -6.0902e-02],
          [-6.1369e-02, -1.6089e-01, -4.0623e-02]]],


        [[[ 4.2891e-02,  2.2506e-01,  7.3533e-02],
          [ 2.7364e-01, -1.2283e+00,  9.9592e-02],
          [ 9.4168e-02,  9.0060e-02,  2.7332e-02]]],


        [[[ 8.9208e-03,  4.1551e-01,  8.2210e-02],
          [ 4.2084e-01, -2.3249e+00,  5.3275e-01],
          [ 4.1936e-02,  5.7890e-01,  7.0938e-02]]],


        [[[-4.5125e-02,  1.5420e-01, -7.2998e-02],
          [ 1.4021e-01,  5.8880e-01, -7.2170e-01],
          [ 1.9591e-02, -7.6214e-01,  6.7659e-01]]],


        [[[ 3.0553e-01, -5.1526e-02,  2.6010e-01],
          [-2.4488e-01, -1.7399e+00,  4.3903e-01],
          [ 3.1034e-01,  4.6409e-01,  1.0783e-01]]],


        [[[ 1.4541e-01, -3.7750e-01,  2.6348e-01],
          [-2.2429e+00, -1.3684e+00,  3.6412e+00],
          [-8.1311e-01, -6.6392e-01,  1.4864e+00]]],


        [[[ 4.5592e-02,  1.7119e-01,  3.3944e-02],
          [ 1.1453e-01, -1.8201e+00,  4.3664e-02],
          [ 9.4479e-02,  9.1461e-02,  3.5433e-02]]],


        [[[-3.5600e-01,  5.4347e-02, -3.6782e-01],
          [ 1.3399e-01,  2.1977e+00, -4.2410e-01],
          [-3.8389e-01, -4.5917e-01, -1.8378e-01]]]]), 'model.features.1.0.block.0.1.weight': tensor([ 1.8283,  1.4804,  4.1051,  5.9412,  2.1808,  0.8938,  0.7849,  4.6932,
         1.6196,  0.6082,  0.8117, -2.2475,  1.4549,  4.0680,  1.2848,  2.4801,
         1.9548,  1.1058,  1.3188,  6.4813,  1.4202,  0.5105,  1.6236,  1.8840,
         2.2946,  1.2030,  0.8393,  1.3016,  0.7369,  5.9401,  1.7020,  3.5950]), 'model.features.1.0.block.0.1.bias': tensor([ 1.7326,  2.3432, -2.4702, -0.4497,  8.7489,  9.4032, -1.5575,  1.6989,
         2.0095, -0.3958, -1.4859,  2.3097,  6.6430, -1.9018,  4.0054,  2.2627,
        -1.6602,  6.4312,  1.9632, -1.4991,  2.2515, -0.0103,  0.0975,  1.9274,
         0.1661,  2.2891,  9.6438,  2.5672,  9.8739,  2.0140,  1.9550,  2.2450]), 'model.features.1.0.block.0.1.running_mean': tensor([ 1.3733e+00,  2.6654e+00,  4.2600e-01, -6.0834e+00, -1.2500e-01,
        -2.2907e-01,  1.3647e-01, -1.2659e+00, -5.4246e-01, -7.9594e-02,
         2.3248e-02, -1.2108e+00, -1.4257e-02, -2.2253e-02, -3.0228e+00,
         1.2961e-01, -3.6154e+00,  1.9720e-01, -3.3853e-01, -1.8770e+00,
